z,n,bindingEnergy(keV)
1,0,0
3,0,-2267
1,1,1112.2831
2,1,2572.68044
3,1,1153.7603
4,1,18
5,1,-467
1,2,2827.2654
2,2,7073.9156
3,2,5266.1325
4,2,4487.2478
5,2,3558.7055
6,2,3101.5242
1,3,1720.4491
2,3,5512.1325
3,3,5332.3312
4,3,5371.5487
5,3,4717.1551
6,3,4337.4233
7,3,3643.6724
8,3,3162.4372
1,4,1336.3592
2,4,4878.5199
3,4,5606.4401
4,4,7062.4356
5,4,6257.0713
6,4,6032.0426
7,4,5358.4023
8,4,4881.9755
9,4,4297
1,5,961.6395
2,5,4123.0578
3,5,5159.7124
4,5,6462.6693
5,5,6475.0835
6,5,6676.4563
7,5,6170.11
8,5,5811.7636
9,5,5285.2091
10,5,4868.7285
1,6,940
2,6,3924.521
3,6,5037.7685
4,6,6497.6306
5,6,6927.7323
6,6,7680.1446
7,6,7238.8634
8,6,7052.2783
9,6,6497.4597
10,6,6083.1777
11,6,5522.7653
2,7,3349.038
3,7,4531.3512
4,7,5952.5402
5,7,6631.2237
6,7,7469.8495
7,7,7475.6148
8,7,7463.6915
9,7,6964.049
10,7,6640.4991
11,7,6202.2176
12,7,5901.4992
2,8,2995.134
3,8,4155.3817
4,8,5720.7223
5,8,6496.4194
6,8,7520.3198
7,8,7699.4603
8,8,7976.2072
9,8,7542.3284
10,8,7341.2577
11,8,6937.8864
12,8,6728.0252
13,8,6297
14,8,6044
3,9,3791.5999
4,9,5241.4359
5,9,6101.6451
6,9,7100.1696
7,9,7373.7971
8,9,7750.7291
9,9,7631.6383
10,9,7567.3431
11,9,7298.5028
12,9,7105.0317
13,9,6782
14,9,6554
15,9,6165
3,10,3507.6307
4,10,4993.8973
5,10,5880.0438
6,10,6922.0546
7,10,7286.2294
8,10,7767.0981
9,10,7779.0192
10,10,8032.2412
11,10,7765.5581
12,10,7662.7645
13,10,7335.7275
14,10,7167.2329
15,10,6794
16,10,6525
4,11,4540.9708
5,11,5507.3535
6,11,6558.0262
7,11,7038.5627
8,11,7566.4952
9,11,7720.1351
10,11,7971.7136
11,11,7915.6624
12,11,7901.1229
13,11,7649.5806
14,11,7480.1109
15,11,7198
16,11,6960
17,11,6587
18,11,6276
4,12,4285.2851
5,12,5269.6677
6,12,6426.1321
7,12,6948.5452
8,12,7568.5707
9,12,7738.2934
10,12,8080.4656
11,12,8111.4936
12,12,8260.7103
13,12,8021.1366
14,12,7924.7083
15,12,7661.0894
16,12,7478.7911
17,12,7129
18,12,6866
19,12,6487
5,13,4976.6306
6,13,6118.274
7,13,6709.1717
8,13,7389.3747
9,13,7624.2954
10,13,7955.2561
11,13,8063.4882
12,13,8223.5028
13,13,8149.7653
14,13,8124.342
15,13,7907.4842
16,13,7746.3826
17,13,7472.1698
18,13,7252
19,13,6920
20,13,6657
5,14,4719.6346
6,14,5961.4356
7,14,6609.0159
8,14,7364.8722
9,14,7622.3447
10,14,7993.3252
11,14,8101.3979
12,14,8333.8711
13,14,8331.5533
14,14,8447.7445
15,14,8251.2368
16,14,8122.7081
17,14,7869.2101
18,14,7700.0089
19,14,7392
20,14,7173
21,14,6828
5,15,4405.6529
6,15,5674
7,15,6378.5347
8,15,7163.4856
9,15,7463.5831
10,15,7839.7994
11,15,8004.2013
12,15,8263.8525
13,15,8309.8969
14,15,8448.6361
15,15,8353.5064
16,15,8281.8013
17,15,8072.4058
18,15,7928.9559
19,15,7670
20,15,7476
21,15,7166
22,15,6926
5,16,4152.5265
6,16,5421.0778
7,16,6236.6721
8,16,7039.6855
9,16,7336.3065
10,16,7751.911
11,16,7956.9467
12,16,8272.4531
13,16,8348.4647
14,16,8520.6549
15,16,8481.1677
16,16,8493.1301
17,16,8304.7557
18,16,8197.6724
19,16,7965.8409
20,16,7815.8799
21,16,7525
22,16,7319
23,16,7031
6,17,5077
7,17,5887
8,17,6727.8058
9,17,7082.2497
10,17,7520.4151
11,17,7799.2644
12,17,8113.5317
13,17,8261.1049
14,17,8458.2916
15,17,8464.1203
16,17,8497.6304
17,17,8398.9706
18,17,8327.4621
19,17,8142.2233
20,17,8003.4567
21,17,7751
22,17,7566
23,17,7310
24,17,7116
7,18,5613
8,18,6497.479
9,18,6879.6662
10,18,7388.3463
11,18,7682.1522
12,18,8054.425
13,18,8225.518
14,18,8481.469
15,18,8513.8073
16,18,8583.4986
17,18,8520.279
18,18,8519.9096
19,18,8339.848
20,18,8240.0434
21,18,8013.4575
22,18,7865.8632
23,18,7625
24,18,7456
25,18,7213
8,19,6185
9,19,6626.8567
10,19,7167.0673
11,19,7501.9685
12,19,7869.1886
13,19,8100.3449
14,19,8361.0596
15,19,8448.1856
16,19,8537.8511
17,19,8521.9322
18,19,8527.1406
19,19,8438.0593
20,19,8369.6711
21,19,8173.6697
22,19,8034.3889
23,19,7824
24,19,7680
25,19,7457
26,19,7299
8,20,5988
9,20,6444.0314
10,20,7034.5317
11,20,7398.6778
12,20,7803.8411
13,20,8020.6172
14,20,8337.1659
15,20,8446.2496
16,20,8575.39
17,20,8570.2816
18,20,8614.2807
19,20,8557.0258
20,20,8551.3046
21,20,8369.1979
22,20,8259.24
23,20,8069.5129
24,20,7949.6265
25,20,7747
26,20,7603
27,20,7396
28,20,7236
9,21,6205
10,21,6813.0902
11,21,7219.8815
12,21,7636.4382
13,21,7860.3506
14,21,8169.5644
15,21,8307.8692
16,21,8459.9363
17,21,8505.4817
18,21,8562.5988
19,21,8538.0907
20,21,8546.7075
21,21,8444.9303
22,21,8352.8054
23,21,8203.4567
24,21,8087.7286
25,21,7916.0805
26,21,7790
27,21,7595
28,21,7450
9,22,6011
10,22,6671
11,22,7089.9262
12,22,7550.3919
13,22,7787.1243
14,22,8112.5199
15,22,8267.5561
16,22,8448.7829
17,22,8494.4032
18,22,8595.2594
19,22,8576.0731
20,22,8616.5646
21,22,8530.8265
22,22,8533.5215
23,22,8380.0394
24,22,8303.8233
25,22,8135.3117
26,22,8022.7254
27,22,7840
28,22,7702
10,23,6436
11,23,6886.4377
12,23,7356.2338
13,23,7623.5154
14,23,7952.9033
15,23,8147.2749
16,23,8344.2698
17,23,8427.766
18,23,8534.3733
19,23,8551.2571
20,23,8600.6653
21,23,8557.3805
22,23,8555.7321
23,23,8486.1423
24,23,8407.2067
25,23,8274.1924
26,23,8161.3121
27,23,8000.6387
28,23,7870
29,23,7671
10,24,6287
11,24,6745
12,24,7244.4202
13,24,7531.316
14,24,7892.8297
15,24,8097.9701
16,24,8329.3255
17,24,8412.9593
18,24,8555.6141
19,24,8576.2204
20,24,8658.1769
21,24,8618.941
22,24,8656.4623
23,24,8582.2348
24,24,8572.2553
25,24,8439.915
26,24,8354.0268
27,24,8193.2549
28,24,8083.8977
29,24,7891
30,24,7742
11,25,6557
12,25,7055.1115
13,25,7370
14,25,7730.9793
15,25,7981.4177
16,25,8229.6358
17,25,8345.8864
18,25,8488.2382
19,25,8546.7023
20,25,8630.5467
21,25,8622.0215
22,25,8661.2325
23,25,8623.0686
24,25,8613.2777
25,25,8532.6823
26,25,8460.4977
27,25,8325.5606
28,25,8217.0749
29,25,8045
30,25,7904
31,25,7707
11,26,6403
12,26,6928
13,26,7260
14,26,7655.8247
15,26,7906.5513
16,26,8193.2275
17,26,8323.8672
18,26,8493.8411
19,26,8554.6747
20,26,8668.9848
21,26,8665.0958
22,26,8723.0122
23,26,8682.9135
24,26,8701.0188
25,26,8633.7602
26,26,8609.6079
27,26,8477.6578
28,26,8393.0328
29,26,8233.997
30,26,8106
31,26,7916
32,26,7770
11,27,6216
12,27,6734
13,27,7097
14,27,7482
15,27,7765.9122
16,27,8063.8276
17,27,8234.4788
18,27,8419.9526
19,27,8518.0428
20,27,8639.3548
21,27,8656.2097
22,27,8711.1625
23,27,8695.9032
24,27,8711.9923
25,27,8670.4087
26,27,8648.7985
27,27,8569.2199
28,27,8497.3225
29,27,8355.9907
30,27,8231
31,27,8059
32,27,7924
33,27,7735
11,28,6056
12,28,6598
13,28,6980
14,28,7410
15,28,7681
16,28,7996.0154
17,28,8181.5991
18,28,8412.3835
19,28,8514.8795
20,28,8666.6916
21,28,8686.2805
22,28,8755.7227
23,28,8742.0852
24,28,8775.9946
25,28,8734.1798
26,28,8736.3846
27,28,8669.6204
28,28,8642.7811
29,28,8503.2646
30,28,8395.9467
31,28,8232
32,28,8113
33,28,7930
12,29,6425
13,29,6829
14,29,7251
15,29,7552
16,29,7867
17,29,8080.7757
18,29,8311.425
19,29,8434.2324
20,29,8594.85
21,29,8633.4747
22,29,8708.9912
23,29,8714.569
24,29,8760.2103
25,29,8737.9768
26,29,8746.5981
27,29,8694.8386
28,29,8670.9364
29,29,8570.9696
30,29,8473.7802
31,29,8327
32,29,8215
33,29,8049
34,29,7917
13,30,6712
14,30,7156
15,30,7456
16,30,7785
17,30,7992
18,30,8243.6656
19,30,8372.2753
20,30,8550.1639
21,30,8597.2213
22,30,8691.8193
23,30,8710.1425
24,30,8777.9672
25,30,8765.0247
26,30,8790.3563
27,30,8741.8845
28,30,8732.0621
29,30,8642.0027
30,30,8583.0524
31,30,8446.4313
32,30,8347
33,30,8193
34,30,8075
35,30,7904
14,31,7004
15,31,7320
16,31,7652
17,31,7883
18,31,8132
19,31,8288.5833
20,31,8476.9135
21,31,8534.6695
22,31,8631.1256
23,31,8662.1382
24,31,8731.9362
25,31,8738.3358
26,31,8770.2829
27,31,8738.9719
28,31,8736.5912
29,31,8665.6047
30,31,8610.3098
31,31,8518.6449
32,31,8418.7167
33,31,8286
34,31,8170
35,31,8014
36,31,7883
15,32,7209
16,32,7552
17,32,7785
18,32,8054
19,32,8221.335
20,32,8429.3821
21,32,8492.8325
22,32,8599.6917
23,32,8637.3391
24,32,8723.2609
25,32,8736.7146
26,32,8792.2534
27,32,8768.0379
28,32,8780.7769
29,32,8715.5148
30,32,8679.3451
31,32,8583.9267
32,32,8528.8243
33,32,8396.2351
34,32,8300
35,32,8148
36,32,8034
16,33,7400
17,33,7651
18,33,7922
19,33,8115.0303
20,33,8330.5778
21,33,8404.8115
22,33,8518.9696
23,33,8574.7006
24,33,8663.3998
25,33,8696.6438
26,33,8754.7746
27,33,8746.7692
28,33,8765.0281
29,33,8718.0839
30,33,8686.2866
31,33,8611.6317
32,33,8555.0584
33,33,8468.4034
34,33,8369.5344
35,33,8239
36,33,8129
17,34,7530
18,34,7827
19,34,8022.8488
20,34,8247.4967
21,34,8333.3694
22,34,8467.9495
23,34,8535.1967
24,34,8643.9987
25,34,8680.9224
26,34,8755.8539
27,34,8756.151
28,34,8794.5555
29,34,8752.1404
30,34,8735.9057
31,34,8662.1601
32,34,8625.4383
33,34,8530.5685
34,34,8477.0482
35,34,8344.9026
36,34,8256
37,34,8118
17,35,7386
18,35,7677
19,35,7891
20,35,8125.926
21,35,8233.5781
22,35,8372.9008
23,35,8458.156
24,35,8568.5995
25,35,8628.1392
26,35,8703.7686
27,35,8721.3347
28,35,8763.4955
29,35,8739.0736
30,35,8724.266
31,35,8669.3631
32,35,8633.0884
33,35,8557.7457
34,35,8503.7082
35,35,8414.7964
36,35,8327.131
37,35,8202
38,35,8102
18,36,7578
19,36,7792
20,36,8033.1654
21,36,8158.1666
22,36,8307.629
23,36,8403.8034
24,36,8540.1876
25,36,8598.9157
26,36,8692.8831
27,36,8717.7972
28,36,8777.4637
29,36,8757.0967
30,36,8759.6335
31,36,8707.533
32,36,8688.1371
33,36,8611.8214
34,36,8576.0338
35,36,8481.4629
36,36,8429.3193
37,36,8305.0821
38,36,8221
39,36,8089
19,37,7663
20,37,7912
21,37,8054.9436
22,37,8218
23,37,8322.8751
24,37,8460.1734
25,37,8538.5002
26,37,8631.5499
27,37,8675.5223
28,37,8736.2424
29,37,8731.473
30,37,8734.1534
31,37,8701.2195
32,37,8680.964
33,37,8621.5541
34,37,8586.0606
35,37,8511.3126
36,37,8460.1847
37,37,8381.7123
38,37,8296.5116
39,37,8173
40,37,8075
19,38,7563
20,38,7828
21,38,7976.4073
22,38,8152.7858
23,38,8271.0417
24,38,8427.3871
25,38,8505.102
26,38,8612.3888
27,38,8656.8848
28,38,8739.5086
29,38,8737.4597
30,38,8755.682
31,38,8724.5798
32,38,8721.7028
33,38,8663.935
34,38,8644.4902
35,38,8568.0803
36,38,8533.039
37,38,8448.2762
38,38,8393.9294
39,38,8278
40,38,8194
41,38,8066
19,39,7437
20,39,7708
21,39,7873
22,39,8058
23,39,8187.7565
24,39,8347.5398
25,39,8437.4175
26,39,8546.347
27,39,8605.9419
28,39,8695.7505
29,39,8701.8913
30,39,8722.7311
31,39,8709.2808
32,39,8703.3118
33,39,8660.3786
34,39,8641.5591
35,39,8583.5615
36,39,8553.4399
37,39,8486.2161
38,39,8435.9188
39,39,8349
40,39,8267
41,39,8151
42,39,8054
19,40,7332
20,40,7627
21,40,7794
22,40,7990
23,40,8130.7809
24,40,8303.5626
25,40,8400.6822
26,40,8521.7245
27,40,8581.7422
28,40,8682.4667
29,40,8695.2044
30,40,8729.8086
31,40,8717.605
32,40,8731.7459
33,40,8689.6099
34,40,8687.7155
35,40,8627.6497
36,40,8608.8077
37,40,8537.3396
38,40,8500.0971
39,40,8416.7788
40,40,8365
41,40,8248
42,40,8163
43,40,8043
20,41,7503
21,41,7688
22,41,7891
23,41,8045
24,41,8218
25,41,8331.7986
26,41,8449.9359
27,41,8520.1301
28,41,8623.0998
29,41,8646.8655
30,41,8689.0417
31,41,8687.0893
32,41,8705.05
33,41,8680.002
34,41,8678.9139
35,41,8635.883
36,41,8616.837
37,41,8558.3512
38,41,8523.8558
39,41,8454.2759
40,41,8395.1519
41,41,8312
42,41,8234
43,41,8120
44,41,8027
21,42,7603
22,42,7826
23,42,7981
24,42,8168
25,42,8281
26,42,8418
27,42,8495.4062
28,42,8604.2917
29,42,8635.0233
30,42,8691.8053
31,42,8693.874
32,42,8725.2011
33,42,8700.8748
34,42,8711.4781
35,42,8666.8073
36,42,8661.2385
37,42,8601.1401
38,42,8578.5966
39,42,8505.9031
40,42,8465.4666
41,42,8378.9889
42,42,8325
43,42,8215
44,42,8133
22,43,7726
23,43,7894
24,43,8079
25,43,8209
26,43,8345
27,43,8434.198
28,43,8543.1564
29,43,8586.5256
30,43,8648.3455
31,43,8663.1676
32,43,8695.6096
33,43,8682.8172
34,43,8694.6908
35,43,8661.9594
36,43,8657.113
37,43,8611.676
38,43,8587.3545
39,43,8529.2762
40,43,8488.3997
41,43,8417.9563
42,43,8361.332
43,43,8280
44,43,8201
45,43,8090
23,44,7829
24,44,8026
25,44,8155
26,44,8308
27,44,8398.7344
28,44,8520.2118
29,44,8568.5699
30,44,8642.7547
31,44,8660.7565
32,44,8705.2364
33,44,8695.9789
34,44,8717.8072
35,44,8687.5956
36,44,8692.9301
37,44,8645.5139
38,44,8635.719
39,44,8573.6571
40,44,8549.0301
41,44,8473.7117
42,44,8434.7175
43,44,8347.7449
44,44,8298
45,44,8189
46,44,8113
24,45,7939
25,45,8084
26,45,8235
27,45,8338
28,45,8457.6529
29,45,8521.5633
30,45,8592.4981
31,45,8624.5272
32,45,8671.0293
33,45,8673.876
34,45,8695.5923
35,45,8677.6541
36,45,8682.8206
37,45,8647.4275
38,45,8638.4076
39,45,8587.7812
40,45,8564.0394
41,45,8502.2231
42,45,8462.4243
43,45,8389.8338
44,45,8340.376
45,45,8254
46,45,8183
47,45,8080
24,46,7884
25,46,8030
26,46,8195
27,46,8302
28,46,8433
29,46,8495.0801
30,46,8582.2735
31,46,8613.3907
32,46,8671.6636
33,46,8676.6172
34,46,8710.8142
35,46,8695.9465
36,46,8710.6754
37,46,8675.2193
38,46,8677.5132
39,46,8628.1486
40,46,8614.0523
41,46,8551.7579
42,46,8523.9087
43,46,8450.5758
44,46,8409.7684
45,46,8328
46,46,8275.5695
47,46,8175
48,46,8102
25,47,7955
26,47,8121
27,47,8239
28,47,8369
29,47,8443.6018
30,47,8530.0037
31,47,8577.1043
32,47,8634.5089
33,47,8651.2824
34,47,8685.9998
35,47,8682.4953
36,47,8695.7295
37,47,8676.2244
38,47,8675.7193
39,47,8638.4293
40,47,8623.6545
41,47,8572.4013
42,47,8544.9851
43,47,8483.36
44,47,8442.9287
45,47,8373.4211
46,47,8318.5637
47,47,8238
48,47,8171
49,47,8069
25,48,7895
26,48,8076
27,48,8197
28,48,8338
29,48,8411.2501
30,48,8507.38
31,48,8556.0725
32,48,8627.5707
33,48,8648.0571
34,48,8693.1973
35,48,8693.3852
36,48,8717.4473
37,48,8697.4416
38,48,8708.4566
39,48,8674.8451
40,48,8666.0339
41,48,8616.8184
42,48,8597.0285
43,48,8536.6558
44,48,8504.774
45,48,8434.8255
46,48,8391.6832
47,48,8315
48,48,8259
49,48,8165
26,49,7996
27,49,8131
28,49,8272
29,49,8354.6695
30,49,8450.5825
31,49,8508.4545
32,49,8580.6587
33,49,8611.4153
34,49,8658.556
35,49,8671.3294
36,49,8698.5633
37,49,8696.9014
38,49,8705.2363
39,49,8682.5396
40,49,8673.3865
41,49,8633.377
42,49,8613.6286
43,49,8563.544
44,49,8531.4627
45,49,8472.4033
46,49,8428.9807
47,49,8360.2903
48,49,8310.3013
49,49,8230
50,49,8161
26,50,7943
27,50,8082
28,50,8238
29,50,8320.938
30,50,8423.5457
31,50,8483.3576
32,50,8563.7567
33,50,8599.654
34,50,8658.7935
35,50,8673.5926
36,50,8712.0295
37,50,8710.9843
38,50,8732.5958
39,50,8714.011
40,50,8709.9699
41,50,8670.8983
42,50,8657.7312
43,50,8608.5782
44,50,8583.662
45,50,8525.3707
46,50,8490.0207
47,50,8423.2121
48,50,8378.2953
49,50,8304
50,50,8251.626
27,51,7997
28,51,8150
29,51,8246
30,51,8351.9262
31,51,8421.0494
32,51,8504.3462
33,51,8547.9385
34,51,8610.3045
35,51,8632.3659
36,51,8675.284
37,51,8681.1154
38,51,8705.923
39,51,8693.3778
40,51,8693.3149
41,51,8662.3731
42,51,8651.4095
43,51,8608.7373
44,51,8587.4706
45,51,8534.6735
46,51,8502.4303
47,51,8441.6866
48,51,8398.3734
49,51,8329.7495
50,51,8281.103
51,51,8181
28,52,8088
29,52,8185
30,52,8301.1175
31,52,8372.5756
32,52,8465.5244
33,52,8510.9851
34,52,8581.8224
35,52,8605.9105
36,52,8656.8499
37,52,8664.1895
38,52,8696.0043
39,52,8684.9421
40,52,8692.6783
41,52,8664.1849
42,52,8662.3341
43,52,8622.6911
44,52,8609.413
45,52,8559.8949
46,52,8533.8999
47,52,8474.7744
48,52,8437.7375
49,52,8370.426
50,52,8324.4313
51,52,8234
52,52,8157.3256
28,53,8000
29,53,8108
30,53,8226
31,53,8307.525
32,53,8401.7689
33,53,8456.7215
34,53,8529.092
35,53,8563.7479
36,53,8614.8158
37,53,8631.5262
38,53,8663.8759
39,53,8661.5894
40,53,8671.6207
41,53,8648.9014
42,53,8648.7212
43,53,8614.8673
44,53,8604.2799
45,53,8560.8038
46,53,8537.9332
47,53,8484.9947
48,53,8450.3657
49,53,8388.5719
50,53,8343
51,53,8258
52,53,8186.8368
53,53,8089
28,54,7935
29,54,8044
30,54,8171
31,54,8253.5687
32,54,8354.63
33,54,8413.8521
34,54,8495.0045
35,54,8530.7802
36,54,8591.2599
37,54,8607.5621
38,54,8648.907
39,54,8648.9054
40,54,8666.8016
41,54,8647.2133
42,54,8653.988
43,54,8623.7254
44,54,8620.314
45,54,8580.1959
46,54,8563.5652
47,54,8512.5465
48,54,8484.1322
49,54,8423.7199
50,54,8383.9114
51,54,8300.9923
52,54,8236.7682
53,54,8146
54,54,8074.8886
29,55,7965
30,55,8090
31,55,8182
32,55,8285
33,55,8351
34,55,8435.2799
35,55,8478.1865
36,55,8541.7519
37,55,8569.4225
38,55,8612.7875
39,55,8622.8068
40,55,8643.5924
41,55,8628.8868
42,55,8635.0926
43,55,8610.0047
44,55,8608.7132
45,55,8575.1732
46,55,8560.8644
47,55,8517.165
48,55,8489.7547
49,55,8435.238
50,55,8397.229
51,55,8322.0124
52,55,8258
53,55,8176
54,55,8107.3071
30,56,8032
31,56,8124
32,56,8236
33,56,8304
34,56,8395.7672
35,56,8441.9242
36,56,8512.675
37,56,8540.9209
38,56,8593.8344
39,56,8604.9644
40,56,8635.3283
41,56,8623.1384
42,56,8635.1691
43,56,8613.6105
44,56,8619.3593
45,56,8588.2172
46,56,8580.2887
47,56,8537.652
48,56,8517.6232
49,56,8464.7045
50,56,8432.0383
51,56,8358.7344
52,56,8303.7221
53,56,8220.0164
54,56,8159.2808
55,56,8070
31,57,8050
32,57,8161
33,57,8240
34,57,8334.8382
35,57,8384.9123
36,57,8458.1085
37,57,8492.7644
38,57,8549.0875
39,57,8569.4269
40,57,8603.7182
41,57,8596.3016
42,57,8607.7982
43,57,8595.1184
44,57,8601.366
45,57,8576.9818
46,57,8571.0173
47,57,8536.185
48,57,8516.8532
49,57,8470.1213
50,57,8439.4946
51,57,8372.6666
52,57,8319.3305
53,57,8244.0767
54,57,8182
55,57,8102
56,57,8035
32,58,8109
33,58,8189
34,58,8290
35,58,8345.5986
36,58,8424.3318
37,58,8460.1967
38,58,8521.2041
39,58,8541.4616
40,58,8581.3984
41,58,8578.9859
42,58,8604.6626
43,58,8593.1366
44,58,8607.4275
45,58,8584.1927
46,58,8584.8485
47,58,8550.3708
48,58,8539.0492
49,58,8494.0439
50,58,8469.0273
51,58,8404.8161
52,58,8358.116
53,58,8282.9343
54,58,8230.0646
55,58,8148.623
56,58,8089.6865
33,59,8121
34,59,8225
35,59,8287
36,59,8365.9963
37,59,8408.8963
38,59,8471.8489
39,59,8497.6162
40,59,8539.225
41,59,8548.4683
42,59,8572.9159
43,59,8570.6514
44,59,8584.3656
45,59,8568.9501
46,59,8570.6509
47,59,8544.6397
48,59,8533.3524
49,59,8495.2516
50,59,8470.5183
51,59,8412.6821
52,59,8367.7635
53,59,8299.8801
54,59,8247.9277
55,59,8173.5711
56,59,8116
57,59,8032
34,60,8180
35,60,8245
36,60,8330.8721
37,60,8376.1872
38,60,8445.7385
39,60,8476.6938
40,60,8522.1066
41,60,8534.8355
42,60,8568.3994
43,60,8566.1045
44,60,8587.3998
