z,n,bindingEnergy(keV)
45,60,8572.7053
46,60,8579.9934
47,60,8553.9012
48,60,8550.0196
49,60,8513.1027
50,60,8496.0875
51,60,8440.1203
52,60,8400.6527
53,60,8333.7528
54,60,8289.2054
55,60,8216
56,60,8162
57,60,8086
34,61,8112
35,61,8184
36,61,8269.8645
37,61,8330.7294
38,61,8402.5235
39,61,8439.4151
40,61,8485.8439
41,61,8504.8675
42,61,8538.2672
43,61,8541.107
44,61,8561.9016
45,61,8553.9317
46,61,8560.8946
47,61,8542.0262
48,61,8538.7646
49,61,8508.9087
50,61,8493.131
51,61,8443.633
52,61,8404.6366
53,61,8344.779
54,61,8300.9704
55,61,8235
56,61,8187.9546
57,61,8114
58,61,8058
35,62,8140
36,62,8234
37,62,8295.301
38,62,8372.2012
39,62,8413.3305
40,62,8466.294
41,62,8488.332
42,62,8527.9063
43,62,8534.6074
44,62,8560.9406
45,62,8554.104
46,62,8567.0241
47,62,8547.9155
48,62,8551.2755
49,62,8522.2824
50,62,8513.6189
51,62,8465.2762
52,62,8432.7885
53,62,8374.5651
54,62,8336.8365
55,62,8271.8652
56,62,8227
57,62,8159
58,62,8108
59,62,8033
35,63,8078
36,63,8175
37,63,8244.5085
38,63,8324.7411
39,63,8371.9172
40,63,8425.8337
41,63,8453.3832
42,63,8494.863
43,63,8506.557
44,63,8533.3676
45,63,8532.6657
46,63,8544.8825
47,63,8532.1089
48,63,8537.0801
49,63,8514.6674
50,63,8506.8117
51,63,8462.5191
52,63,8431.1504
53,63,8381.2858
54,63,8344.2976
55,63,8286.4053
56,63,8245.9287
57,63,8179
58,63,8132
59,63,8060
36,64,8134
37,64,8206.1753
38,64,8291.2213
39,64,8342.6336
40,64,8402.3159
41,64,8431.6925
42,64,8479.5202
43,64,8492.8979
44,64,8527.2267
45,64,8528.1404
46,64,8547.163
47,64,8534.7878
48,64,8544.7306
49,64,8522.9297
50,64,8522.5671
51,64,8480.9156
52,64,8455.6435
53,64,8404.4307
54,64,8374.9819
55,64,8317.3347
56,64,8280.2949
57,64,8217
58,64,8174
59,64,8104
60,64,8054
36,65,8075
37,65,8152.7443
38,65,8242
39,65,8298
40,65,8358.598
41,65,8393.2657
42,65,8442.219
43,65,8462.8172
44,65,8496.228
45,65,8504.2551
46,65,8521.7498
47,65,8516.0807
48,65,8526.9874
49,65,8511.9742
50,65,8514.0702
51,65,8475.8208
52,65,8450.9203
53,65,8406.1203
54,65,8378.442
55,65,8328.4811
56,65,8293.9083
57,65,8235
58,65,8193
59,65,8128
60,65,8080
61,65,8008
37,66,8112
38,66,8206
39,66,8262
40,66,8330
41,66,8367.0898
42,66,8422.1581
43,66,8444.1796
44,66,8486.3123
45,66,8495.6267
46,66,8520.7205
47,66,8516.066
48,66,8531.5135
49,66,8516.5472
50,66,8523.1166
51,66,8487.8981
52,66,8469.697
53,66,8426.8924
54,66,8404.0322
55,66,8352.9152
56,66,8323.7567
57,66,8267
58,66,8229
59,66,8167
60,66,8122
61,66,8052
62,66,7998
37,67,8057
38,67,8152
39,67,8215
40,67,8284
41,67,8325.6604
42,67,8381.4163
43,67,8411.2603
44,67,8452.9582
45,67,8468.8666
46,67,8492.5795
47,67,8493.7786
48,67,8510.7252
49,67,8501.6177
50,67,8509.612
51,67,8478.9156
52,67,8462.0785
53,67,8423.6745
54,67,8403.8326
55,67,8359.1515
56,67,8330.2086
57,67,8278.2926
58,67,8242
59,67,8184
60,67,8142
61,67,8075
62,67,8023
63,67,7950
38,68,8114
39,68,8178
40,68,8253
41,68,8297.1307
42,68,8359.293
43,68,8390.0906
44,68,8439.2431
45,68,8456.8165
46,68,8488.0056
47,68,8490.5553
48,68,8512.3511
49,68,8503.8653
50,68,8516.5341
51,68,8487.9218
52,68,8476.9857
53,68,8441.4111
54,68,8424.6644
55,68,8380.3796
56,68,8355.8209
57,68,8304.6438
58,68,8273.2581
59,68,8216
60,68,8177
61,68,8114
62,68,8065
63,68,7996
38,69,8057
39,69,8129
40,69,8204
41,69,8255.2607
42,69,8315.2932
43,69,8353.6217
44,69,8402.6857
45,69,8426.6221
46,69,8457.7342
47,69,8465.9073
48,69,8488.974
49,69,8485.667
50,69,8499.4494
51,69,8475.63
52,69,8466.8641
53,69,8437.0139
54,69,8420.9239
55,69,8383.5114
56,69,8358.1784
57,69,8312.4268
58,69,8280.7922
59,69,8228.9141
60,69,8191
61,69,8131
62,69,8085
63,69,8018
64,69,7966
39,70,8089
40,70,8171
41,70,8223
42,70,8291
43,70,8329.4652
44,70,8385.3351
45,70,8410.6538
46,70,8449.2755
47,70,8459.4515
48,70,8487.835
49,70,8486.1387
50,70,8504.488
51,70,8482.0574
52,70,8478.1315
53,70,8449.1896
54,70,8437.6138
55,70,8399.8033
56,70,8379.7187
57,70,8333.5412
58,70,8306.9259
59,70,8254.3808
60,70,8222.5136
61,70,8163
62,70,8122
63,70,8056
64,70,8008
65,70,7939
40,71,8118
41,71,8178
42,71,8246
43,71,8290.2599
44,71,8346.814
45,71,8377.6123
46,71,8416.9243
47,71,8433.89
48,71,8461.4381
49,71,8466.2575
50,71,8485.1964
51,71,8468.3222
52,71,8465.537
53,71,8441.4807
54,71,8430.939
55,71,8399.2673
56,71,8378.456
57,71,8337.1904
58,71,8310.9411
59,71,8263.7565
60,71,8230.3045
61,71,8177
62,71,8137
63,71,8075
64,71,8028
65,71,7961
40,72,8081
41,72,8143
42,72,8219
43,72,8264
44,72,8326.884
45,72,8359.2766
46,72,8405.2197
47,72,8423.2126
48,72,8458.024
49,72,8463.8767
50,72,8487.8968
51,72,8472.3196
52,72,8473.2705
53,72,8450.2911
54,72,8443.5375
55,72,8411.5617
56,72,8395.9878
57,72,8356.0449
58,72,8333.2164
59,72,8286.1439
60,72,8256.8104
61,72,8204.2841
62,72,8167
63,72,8107
64,72,8064
65,72,7999
66,72,7950
40,73,8027
41,73,8097
42,73,8173
43,73,8223
44,73,8285.5625
45,73,8322.8539
46,73,8368.9594
47,73,8395.3281
48,73,8430.9972
49,73,8442.1079
50,73,8467.2313
51,73,8456.1517
52,73,8458.0361
53,73,8439.9379
54,73,8434.1066
55,73,8406.4953
56,73,8391.0811
57,73,8356.1919
58,73,8333.3969
59,73,8291.5377
60,73,8262.232
61,73,8213.4131
62,73,8177.627
63,73,8122
64,73,8080
65,73,8019
66,73,7971
67,73,7906
41,74,8061
42,74,8143
43,74,8195
44,74,8263
45,74,8303.3953
46,74,8357.0817
47,74,8382.3306
48,74,8424.2667
49,74,8437.9362
50,74,8467.3997
51,74,8458.1612
52,74,8463.2397
53,74,8445.482
54,74,8443.3008
55,74,8416.0465
56,74,8405.513
57,74,8370.3676
58,74,8352.3223
59,74,8310.2588
60,74,8285.5391
61,74,8236.7933
62,74,8205.9165
63,74,8150.5738
64,74,8112
65,74,8052
66,74,8008
67,74,7943
68,74,7893
41,75,8012
42,75,8096
43,75,8153
44,75,8220
45,75,8266
46,75,8320.8584
47,75,8352.7591
48,75,8395.3955
49,75,8414.3243
50,75,8445.5285
51,75,8440.3136
52,75,8446.109
53,75,8432.8309
54,75,8431.3904
55,75,8408.7848
56,75,8398.5511
57,75,8367.7559
58,75,8349.8301
59,75,8312.8817
60,75,8288.1536
61,75,8243.7207
62,75,8213.5527
63,75,8161.6211
64,75,8126
65,75,8068.6732
66,75,8027
67,75,7965
68,75,7917
69,75,7850
42,76,8067
43,76,8126
44,76,8199
45,76,8245.2397
46,76,8305.9755
47,76,8337.9707
48,76,8387.0179
49,76,8407.9365
50,76,8443.5227
51,76,8439.811
52,76,8448.7536
53,76,8435.9908
54,76,8437.7314
55,76,8415.0317
56,76,8409.3747
57,76,8378.8415
58,76,8365.7716
59,76,8328.9284
60,76,8308.5127
61,76,8263.6516
62,76,8237.9286
63,76,8187.2187
64,76,8154.9757
65,76,8097.4761
66,76,8061
67,76,7999
68,76,7956
69,76,7889
42,77,8019
43,77,8083
44,77,8156
45,77,8208
46,77,8270.0318
47,77,8308.8958
48,77,8357.6815
49,77,8384.6067
50,77,8420.5482
51,77,8420.7724
52,77,8430.4098
53,77,8421.1011
54,77,8423.7367
55,77,8405.5878
56,77,8400.2059
57,77,8374.4888
58,77,8361.9861
59,77,8330.0089
60,77,8309.5892
61,77,8268.3558
62,77,8243.0786
63,77,8197.733
64,77,8164.609
65,77,8111.508
66,77,8075.0527
67,77,8017.0977
68,77,7975
69,77,7914
43,78,8054
44,78,8132
45,78,8185
46,78,8252
47,78,8293.3151
48,78,8346.7393
49,78,8374.8212
50,78,8416.9749
51,78,8418.0598
52,78,8430.3251
53,78,8422.2977
54,78,8427.6229
55,78,8409.9786
56,78,8408.1731
57,78,8382.7972
58,78,8373.7624
59,78,8341.7074
60,78,8325.4946
61,78,8285.5473
62,78,8263.8211
63,78,8217.6853
64,78,8190.2569
65,78,8138.2176
66,78,8105.5902
67,78,8048.5792
68,78,8010.5127
69,78,7948.8178
70,78,7906
43,79,8011
44,79,8089
45,79,8148
46,79,8215
47,79,8261
48,79,8316.8971
49,79,8351.4361
50,79,8392.8161
51,79,8397.3641
52,79,8411.2339
53,79,8406.4628
54,79,8412.6477
55,79,8398.647
56,79,8397.5345
57,79,8376.0512
58,79,8367.2497
59,79,8339.2195
60,79,8323.6642
61,79,8289.0958
62,79,8265.846
63,79,8226.396
64,79,8198.3188
65,79,8151.2877
66,79,8116.8884
67,79,8063.2426
68,79,8026.476
69,79,7968.5011
70,79,7927
71,79,7866
44,80,8065
45,80,8124
46,80,8197
47,80,8244
48,80,8303.2367
49,80,8338.759
50,80,8386.817
51,80,8392.5525
52,80,8408.4859
53,80,8405.0993
54,80,8413.6994
55,80,8401.3393
56,80,8402.7566
57,80,8381.8807
58,80,8377.0408
59,80,8349.5208
60,80,8337.864
61,80,8303.9405
62,80,8285.9407
63,80,8245.8177
64,80,8221.9382
65,80,8178.5397
66,80,8146.1128
67,80,8094.0381
68,80,8059.6924
69,80,8004
70,80,7965
71,80,7904
44,81,8023
45,81,8087
46,81,8160
47,81,8211
48,81,8269.5311
49,81,8314.176
50,81,8362.5183
51,81,8372.3452
52,81,8389.0255
53,81,8389.0722
54,81,8398.4783
55,81,8389.7723
56,81,8391.8288
57,81,8375.0835
58,81,8370.4664
59,81,8346.5163
60,81,8335.5074
61,81,8306.6587
62,81,8288.1825
63,81,8254.1744
64,81,8228.9485
65,81,8187.1474
66,81,8156.768
67,81,8108.9797
68,81,8074.9558
69,81,8021
70,81,7983.7556
71,81,7926
72,81,7882
45,82,8060
46,82,8137
47,82,8188
48,82,8252.5868
49,82,8297.9544
50,82,8354.8726
51,82,8364.7302
52,82,8383.6442
53,82,8384.7609
54,82,8396.1889
55,82,8388.9581
56,82,8393.4222
57,82,8377.9987
58,82,8376.3045
59,82,8353.9852
60,82,8346.031
61,82,8317.7341
62,82,8303.68
63,82,8269.2744
64,82,8249.5072
65,82,8206.625
66,82,8180.943
67,82,8133.255
68,82,8102.1962
69,82,8050.0576
70,82,8015.4371
71,82,7959.0882
72,82,7918
73,82,7858
45,83,8010
46,83,8086
47,83,8142
48,83,8206.1204
49,83,8253.7162
50,83,8310.089
51,83,8325.9398
52,83,8345.7384
53,83,8351.3242
54,83,8364.2865
55,83,8360.1437
56,83,8367.0194
57,83,8355.0201
58,83,8355.3956
59,83,8336.3032
60,83,8330.4893
61,83,8305.2969
62,83,8293.0139
63,83,8261.9327
64,83,8243.3366
65,83,8204.3207
66,83,8179.0972
67,83,8134.8423
68,83,8104.8723
69,83,8056.4387
70,83,8022
71,83,7968
72,83,7929
73,83,7872
74,83,7828
46,84,8046
47,84,8102
48,84,8169.1421
49,84,8217
50,84,8275.1719
51,84,8291.9894
52,84,8319.4301
53,84,8326.0033
54,84,8344.6913
55,84,8342.3397
56,84,8353.15
57,84,8343.205
58,84,8347.07
59,84,8329.428
60,84,8326.9237
61,84,8302.6583
62,84,8293.8581
63,84,8263.5409
64,84,8248.3398
65,84,8209.8153
66,84,8189.1495
67,84,8145.5267
68,84,8119.3485
69,84,8071.2571
70,84,8039.9402
71,84,7987.4369
72,84,7952.6676
73,84,7896.0608
74,84,7855
75,84,7795
46,85,7993
47,85,8053
48,85,8121
49,85,8173
50,85,8230.6877
51,85,8252.2533
52,85,8280.2357
53,85,8292.445
54,85,8311.5904
55,85,8314.3227
56,85,8326.0774
57,85,8320.8263
58,85,8324.6765
59,85,8311.5411
60,85,8309.1883
61,85,8288.655
62,85,8280.5734
63,85,8253.8155
64,85,8239.4856
65,85,8206.3396
66,85,8184.6789
67,85,8144.9193
68,85,8118.8154
69,85,8074.209
70,85,8043.8234
71,85,7995.3752
72,85,7960
73,85,7907
74,85,7867
75,85,7810
76,85,7765
47,86,8013
48,86,8086
49,86,8136
50,86,8197
51,86,8218.4764
52,86,8252.5786
53,86,8265.61
54,86,8290.8875
55,86,8294.3554
56,86,8310.9718
57,86,8306.1271
58,86,8314.7612
59,86,8302.1285
60,86,8304.0927
61,86,8284.3712
62,86,8279.6326
63,86,8253.556
64,86,8242.6103
65,86,8208.8743
66,86,8192.9171
67,86,8153.6372
68,86,8132.3919
69,86,8088.376
70,86,8061.7107
71,86,8013.3128
72,86,7981.2764
73,86,7928.7258
74,86,7892.7893
75,86,7836.3292
76,86,7794
77,86,7734
48,87,8036
49,87,8091
50,87,8152
51,87,8178
52,87,8211.7716
53,87,8229.474
54,87,8255.3647
55,87,8264.8777
56,87,8281.9878
57,87,8281.4283
58,87,8289.8762
59,87,8280.325
60,87,8283.6036
61,87,8268.2283
62,87,8263.4683
63,87,8241.3481
64,87,8231.0446
65,87,8202.0072
66,87,8185.7514
67,87,8150.6825
68,87,8129.4444
69,87,8089.6032
70,87,8062.7551
71,87,8018.5685
72,87,7986.561
73,87,7938.2704
74,87,7901
75,87,7848
76,87,7807
77,87,7750
78,87,7703
49,88,8053
50,88,8118
51,88,8144
52,88,8183.3567
53,88,8202.2562
54,88,8233.1695
55,88,8243.6707
56,88,8265.4549
57,88,8266.0873
58,88,8278.5081
59,88,8270.54
60,88,8277.1778
61,88,8261.5277
62,88,8261.6235
63,88,8239.2998
64,88,8233.4042
65,88,8205.0504
66,88,8193.1305
67,88,8159.2055
68,88,8141.9084
69,88,8101.4285
70,88,8079.1999
71,88,8034.6009
72,88,8006.3791
73,88,7957.45
74,88,7923.8214
75,88,7870.8655
76,88,7833.308
77,88,7776
78,88,7733
50,89,8073
51,89,8103
52,89,8142
53,89,8165.2517
54,89,8196.8855
55,89,8211.8894
56,89,8234.7991
57,89,8239.9988
58,89,8252.5274
59,89,8249.5409
60,89,8255.4437
61,89,8243.8125
62,89,8243.9735
63,89,8226.5854
64,89,8220.4209
65,89,8196.6697
66,89,8184.357
67,89,8155.428
68,89,8136.3757
69,89,8101.1994
70,89,8078.0428
71,89,8038.3387
72,89,8009.1245
73,89,7964.3432
74,89,7930.3043
75,89,7881.0523
76,89,7843
77,89,7789
78,89,7746
79,89,7688
50,90,8038
51,90,8069
52,90,8113
53,90,8137
54,90,8172.8845
55,90,8188.7342
56,90,8215.5293
57,90,8221.5536
58,90,8240.3876
59,90,8238.304
60,90,8249.5789
61,90,8241.2723
62,90,8244.0645
63,90,8228.7011
64,90,8224.7996
65,90,8202.9173
66,90,8192.4366
67,90,8163.1373
68,90,8147.927
69,90,8112.7549
70,90,8092.5614
71,90,8052.7821
72,90,8027.1171
73,90,7981.8905
74,90,7951.4515
75,90,7901.5201
76,90,7866.3371
77,90,7812.8254
78,90,7773.6217
79,90,7716
80,90,7671
51,91,8027
52,91,8070
53,91,8098
54,91,8135.0877
55,91,8155.4365
56,91,8183.2405
57,91,8193.7165
58,91,8214.2294
59,91,8218.9316
60,91,8230.2741
61,91,8226.1293
62,91,8228.5373
63,91,8217.1006
64,91,8213.2541
65,91,8194.6415
66,91,8184.6287
67,91,8158.4709
68,91,8142.7742
69,91,8110.8124
70,91,8090.3861
71,91,8054.5596
72,91,8028.0072
73,91,7986.9978
74,91,7955.9704
75,91,7909.6392
76,91,7873.9557
77,91,7823.8509
78,91,7784
79,91,7730
80,91,7686
52,92,8040
53,92,8069
54,92,8110.4154
55,92,8131.801
56,92,8164.1118
57,92,8176.1915
58,92,8201.123
59,92,8207.8824
60,92,8224.0078
61,92,8221.1536
62,92,8226.8379
63,92,8216.676
64,92,8215.3253
65,92,8198.1416
66,92,8190.1298
67,92,8165.1066
68,92,8151.7217
69,92,8120.4906
70,92,8102.5333
71,92,8066.6848
72,92,8043.8142
73,92,8003.0547
74,92,7974.8951
75,92,7929
76,92,7895.9408
77,92,7845.5944
78,92,7808.2365
79,92,7754.1069
80,92,7713.6064
52,93,7998
53,93,8031
54,93,8072
55,93,8097.5469
56,93,8131.8495
57,93,8149.4339
58,93,8176.2779
59,93,8187.1049
60,93,8204.5832
61,93,8204.717
62,93,8211.2258
63,93,8204.6192
64,93,8203.5072
65,93,8189.1556
66,93,8181.5842
67,93,8158.6004
68,93,8145.8628
69,93,8117.5868
70,93,8099.1069
71,93,8065.8043
72,93,8042.8728
73,93,8004.9714
74,93,7976.7045
75,93,7935.1208
76,93,7901.2862
77,93,7853
78,93,7816.6017
79,93,7766.1587
80,93,7725
53,94,8001
54,94,8047
55,94,8073
56,94,8111.8405
57,94,8129.0436
58,94,8161
59,94,8172.0371
60,94,8192.3491
61,94,8195.2977
62,94,8205.0054
63,94,8199.7975
64,94,8201.8229
65,94,8188.8025
66,94,8184.0526
67,94,8163.1134
68,94,8152.3959
69,94,8124.9774
70,94,8109.4149
71,94,8076.746
72,94,8056.4386
73,94,8018.8614
74,94,7993.9327
75,94,7951.3963
76,94,7921.1258
77,94,7873.4895
78,94,7839.246
79,94,7788.2348
80,94,7749.7851
54,95,8009
55,95,8039
56,95,8079
57,95,8102
58,95,8134
59,95,8147.2994
60,95,8170.305
61,95,8176.7263
62,95,8187.0642
63,95,8185.132
64,95,8187.6177
65,95,8177.4676
66,95,8173.3093
67,95,8155.4126
68,95,8144.7403
69,95,8119.6534
70,95,8104.8399
71,95,8074.1756
72,95,8054.185
73,95,8019.4287
74,95,7994.5381
75,95,7955.012
76,95,7924.1769
77,95,7880.2637
78,95,7845.3856
79,95,7797
80,95,7759.2134
81,95,7707.9383
54,96,7983
55,96,8013
56,96,8057
57,96,8081
58,96,8116
59,96,8131.0398
60,96,8156.3265
61,96,8164.1458
62,96,8177.3075
63,96,8176.6987
64,96,8183.0171
65,96,8174.4809
66,96,8173.4555
67,96,8156.967
68,96,8149.0191
69,96,8125.5489
70,96,8112.4591
71,96,8083.1722
72,96,8065.5536
73,96,8030.9577
74,96,8008.9482
75,96,7969.4131
76,96,7942.1626
77,96,7898.068
78,96,7866.1143
79,96,7817.5939
80,96,7782.664
81,96,7732.1655
82,96,7690.8359
55,97,7980
56,97,8023
57,97,8051
58,97,8087
59,97,8105.2337
60,97,8132.1671
61,97,8143.3622
62,97,8157.4963
63,97,8160.103
64,97,8167.1934
65,97,8164.0773
66,97,8161.784
67,97,8147.9234
68,97,8139.9348
69,97,8118.9357
70,97,8106.202
71,97,8080.4026
72,97,8061.7791
73,97,8030.2965
74,97,8008.1158
75,97,7971.846
76,97,7944.0341
77,97,7902.0377
78,97,7869.5216
79,97,7825.3837
80,97,7789.8947
81,97,7741
82,97,7701.463
56,98,8001
57,98,8028
58,98,8068
59,98,8085.817
60,98,8114.9529
61,98,8126.8601
62,98,8144.6159
63,98,8148.981
64,98,8159.0373
65,98,8155.6322
66,98,8158.7129
67,98,8146.9591
68,98,8141.9479
69,98,8122.5826
70,98,8111.887
71,98,8086.3233
72,98,8070.8762
73,98,8039.7914
74,98,8020.1757
75,98,7983.9068
76,98,7959.4618
77,98,7917.9112
78,98,7888.9934
79,98,7843.8623
80,98,7811.3607
81,98,7763.4942
82,98,7725.6993
57,99,7997
58,99,8037
59,99,8059
60,99,8088.8224
61,99,8103.6398
62,99,8122.0418
63,99,8129.5593
64,99,8140.756
65,99,8139.9304
66,99,8143.9083
67,99,8135.4933
68,99,8131.7352
69,99,8114.9516
70,99,8104.5206
71,99,8081.6686
72,99,8066.0687
73,99,8037.7056
74,99,8018.3337
75,99,7985.0944
76,99,7960.7294
77,99,7921.5522
78,99,7892.4896
79,99,7849.3946
80,99,7816.2631
81,99,7771.431
82,99,7734.0704
57,100,7972
58,100,8015
59,100,8037
60,100,8069.9662
61,100,8085.9977
62,100,8107.5745
63,100,8116.0172
64,100,8129.9978
65,100,8130.3259
66,100,8137.2793
67,100,8130.3732
68,100,8129.5897
69,100,8114.4702
70,100,8106.6101
71,100,8084.6621
72,100,8071.7439
73,100,8044.065
74,100,8027.2572
75,100,7994.8168
76,100,7972.8681
77,100,7934.6328
78,100,7908.253
79,100,7865.6374
80,100,7836.1111
81,100,7791.9183
82,100,7756.3296
58,101,7983
59,101,8009
60,101,8042
61,101,8061
62,101,8084.1653
63,101,8095.3686
64,101,8110.4428
65,101,8113.223
66,101,8120.8782
67,101,8116.8061
68,101,8117.0078
69,101,8105.5144
70,101,8097.8826
71,101,8078.2334
72,101,8066.0164
73,101,8040.4528
74,101,8024.113
75,101,7993.9707
76,101,7972.4371
77,101,7936.563
78,101,7910.6759
79,101,7870.3194
80,101,7839.6792
81,101,7796.3571
82,101,7762.179
83,101,7712
59,102,7986
60,102,8022
61,102,8042
62,102,8067.7803
63,102,8080.0529
64,102,8097.226
65,102,8101.441
66,102,8112.5293
67,102,8109.0622
68,102,8111.9529
69,102,8101.8931
70,102,8097.4295
71,102,8079.0312
72,102,8068.5341
73,102,8044.4456
74,102,8030.1131
75,102,8001.2229
76,102,7981.9128
77,102,7947.5248
78,102,7923.5781
79,102,7883.8359
80,102,7856.9726
81,102,7815.6741
82,102,7782.7264
83,102,7732
84,102,7695.9488
60,103,7992
61,103,8014
62,103,8041
63,103,8056
64,103,8075.5428
