z,n,bindingEnergy(keV)
65,103,8082.798
66,103,8094.7566
67,103,8093.7902
68,103,8097.7404
69,103,8091.0367
70,103,8087.4276
71,103,8071.454
72,103,8060.7625
73,103,8038.6706
74,103,8025.0359
75,103,7998.1576
76,103,7979.4844
77,103,7947.6337
78,103,7924.1271
79,103,7887.2442
80,103,7859.3885
81,103,7818.6727
82,103,7786.933
83,103,7739.1175
84,103,7704.7889
61,104,7992
62,104,8023
63,104,8038
64,104,8060
65,104,8069
66,104,8084
67,104,8083.6021
68,104,8090.4052
69,104,8084.4633
70,104,8083.8481
71,104,8069.1412
72,104,8061.3604
73,104,8040.8289
74,104,8029.2584
75,104,8003.7666
76,104,7987.4171
77,104,7956.5242
78,104,7934.7541
79,104,7898.5644
80,104,7874.3454
81,104,7835.5756
82,104,7805.342
83,104,7758.2083
84,104,7724.6544
62,105,7992
63,105,8012
64,105,8035
65,105,8047
66,105,8062
67,105,8066
68,105,8074
69,105,8070.6432
70,105,8070.9253
71,105,8059.0209
72,105,8051.8365
73,105,8035
74,105,8023.2821
75,105,7999.9922
76,105,7983.4263
77,105,7954.8948
78,105,7933.3406
79,105,7900.1947
80,105,7874.5391
81,105,7837.5161
82,105,7808.401
83,105,7764.1904
84,105,7731.1321
62,106,7971
63,106,7991
64,106,8017
65,106,8030
66,106,8049
67,106,8054
68,106,8064
69,106,8061.7673
70,106,8064.0853
71,106,8053.4495
72,106,8049.4438
73,106,8033.5869
74,106,8025.4434
75,106,8004.1434
76,106,7989.7287
77,106,7961.8176
78,106,7942.5649
79,106,7909.441
80,106,7888.2605
81,106,7852.465
82,106,7824.8211
83,106,7780.9999
84,106,7749.4526
85,106,7702.9233
63,107,7963
64,107,7990
65,107,8006
66,107,8026
67,107,8034
68,107,8045
69,107,8045.1214
70,107,8049.9741
71,107,8042.0554
72,107,8038.5474
73,107,8025.8864
74,107,8017.9494
75,107,7998.6264
76,107,7985.0087
77,107,7959.1992
78,107,7939.7779
79,107,7909.5409
80,107,7886.9905
81,107,7853.0537
82,107,7826.2999
83,107,7785.3239
84,107,7753.7871
85,107,7709.7283
86,107,7675.853
64,108,7972
65,108,7988
66,108,8011
67,108,8019
68,108,8034
69,108,8035
70,108,8042.7386
71,108,8035.0744
72,108,8034.9319
73,108,8023.405
74,108,8018.3096
75,108,8001.0101
76,108,7988.6778
77,108,7963.7226
78,108,7946.8094
79,108,7917.4323
80,108,7899.034
81,108,7866.2704
82,108,7841.1294
83,108,7800.6613
84,108,7771.0542
85,108,7727.1099
86,108,7694.9961
65,109,7963
66,109,7986
67,109,7997
68,109,8013
69,109,8017
70,109,8026
71,109,8022.0394
72,109,8022.003
73,109,8012.6332
74,109,8008.3234
75,109,7992.7517
76,109,7981.3047
77,109,7958.0473
78,109,7941.1699
79,109,7914.7537
80,109,7896.9192
81,109,7866.0345
82,109,7841.6782
83,109,7803.6084
84,109,7773.951
85,109,7732.2304
86,109,7700.3841
66,110,7969
67,110,7980
68,110,7999
69,110,8004
70,110,8016
71,110,8011.9301
72,110,8014.8381
73,110,8006.74
74,110,8005.0777
75,110,7991.0101
76,110,7982.8324
77,110,7960.6692
78,110,7947.9027
79,110,7921.9876
80,110,7907.0174
81,110,7877.1445
82,110,7854.6482
83,110,7817.1718
84,110,7789.2947
85,110,7748.0914
86,110,7717.966
87,110,7673.764
67,111,7957
68,111,7976
69,111,7983
70,111,7996
71,111,7996
72,111,8000.0315
73,111,7993.7535
74,111,7992.9083
75,111,7981.2713
76,111,7973.7814
77,111,7954.8512
78,111,7941.4045
79,111,7918.8345
80,111,7903.8002
81,111,7876.0167
82,111,7854.0994
83,111,7819.1955
84,111,7791.3155
85,111,7752.0001
86,111,7722.119
87,111,7679.1873
68,112,7960
69,112,7969
70,112,7984
71,112,7984.8125
72,112,7990.7228
73,112,7986.3615
74,112,7988.6026
75,112,7977.9519
76,112,7973.8656
77,112,7956.0214
78,112,7946.4941
79,112,7924.6819
80,112,7912.0666
81,112,7885.3445
82,112,7865.4181
83,112,7830.7579
84,112,7804.7445
85,112,7766.0174
86,112,7737.7245
87,112,7695.2599
69,113,7948
70,113,7963
71,113,7967
72,113,7973.9711
73,113,7971.8357
74,113,7975.1168
75,113,7966.7481
76,113,7963.0029
77,113,7947.7017
78,113,7938.7279
79,113,7920.1033
80,113,7907.973
81,113,7883.5211
82,113,7864.0647
83,113,7831.9009
84,113,7805.7136
85,113,7769.3446
86,113,7741.0568
87,113,7700.3292
88,113,7669.4108
70,114,7951
71,114,7955
72,114,7964.3032
73,114,7963.2123
74,114,7969.0532
75,114,7961.8105
76,114,7962.1047
77,114,7948.1144
78,114,7942.4923
79,114,7924.1648
80,114,7914.5974
81,114,7890.7293
82,114,7873.3374
83,114,7841.6348
84,114,7817.5611
85,114,7781.4883
86,114,7754.9111
87,114,7714.8367
88,114,7685.5684
70,115,7929
71,115,7936
72,115,7947
73,115,7948
74,115,7954
75,115,7949.7759
76,115,7950.5687
77,115,7938.9999
78,115,7933.7875
79,115,7918.7744
80,115,7909.398
81,115,7888.29
82,115,7871.2822
83,115,7841.2123
84,115,7817.6582
85,115,7783.7601
86,115,7757.0174
87,115,7719.0125
88,115,7689.8015
71,116,7923
72,116,7936
73,116,7938
74,116,7947.5031
75,116,7943.9588
76,116,7948.526
77,116,7938.1346
78,116,7935.942
79,116,7921.3778
80,116,7914.37
81,116,7893.5725
82,116,7878.9695
83,116,7849.5232
84,116,7827.4407
85,116,7794.1536
86,116,7769.3018
87,116,7731.7092
88,116,7704.1238
89,116,7662.8519
71,117,7903
72,117,7917
73,117,7922
74,117,7931.4359
75,117,7930.2389
76,117,7936.2716
77,117,7928.4885
78,117,7926.553
79,117,7914.8553
80,117,7908.6402
81,117,7890.3011
82,117,7875.7366
83,117,7848.4969
84,117,7826.5619
85,117,7794.5637
86,117,7770.3437
87,117,7734.6931
88,117,7707.1698
89,117,7667.8538
72,118,7905
73,118,7911
74,118,7924
75,118,7923.9378
76,118,7932.0232
77,118,7924.916
78,118,7926.5297
79,118,7915.6548
80,118,7911.5532
81,118,7893.8773
82,118,7881.8101
83,118,7854.8713
84,118,7834.8053
85,118,7803.6487
86,118,7780.5743
87,118,7745.687
88,118,7719.8028
89,118,7681.1001
90,118,7652.5716
73,119,7894
74,119,7907
75,119,7909
76,119,7917.7449
77,119,7914.1487
78,119,7915.9714
79,119,7908.5675
80,119,7905.2794
81,119,7889.7037
82,119,7877.8782
83,119,7852.5857
84,119,7832.8632
85,119,7803.5522
86,119,7780.7226
87,119,7746.9621
88,119,7721.7503
89,119,7684.8289
90,119,7656
73,120,7883
74,120,7899
75,120,7901
76,120,7912.2301
77,120,7909.0003
78,120,7914.1512
79,120,7906.9379
80,120,7905.8956
81,120,7891.2717
82,120,7882.1505
83,120,7857.4762
84,120,7839.0823
85,120,7810.2694
86,120,7789.0417
87,120,7756.2689
88,120,7732.0177
89,120,7695.8455
90,120,7669.0764
91,120,7629.3948
73,121,7865
74,121,7881
75,121,7886
76,121,7897
77,121,7897
78,121,7902.3011
79,121,7898.4915
80,121,7897.5607
81,121,7886.2206
82,121,7877.397
83,121,7854.2157
84,121,7836.2168
85,121,7808.8904
86,121,7787.9987
87,121,7756.8985
88,121,7733.0177
89,121,7698.0182
90,121,7671.8506
91,121,7633.6289
74,122,7872
75,122,7877
76,122,7890
77,122,7891.2066
78,122,7899.1986
79,122,7895.1752
80,122,7896.8505
81,122,7886.053
82,122,7879.9326
83,122,7857.3218
84,122,7840.5973
85,122,7813.9653
86,122,7794.2678
87,122,7763.7485
88,122,7741.3687
89,122,7707.468
90,122,7682.0628
91,122,7644.8027
74,123,7853
75,123,7861
76,123,7874
77,123,7878
78,123,7885.8337
79,123,7885.91
80,123,7887.4828
81,123,7880.0238
82,123,7874.3313
83,123,7853.3249
84,123,7836.6734
85,123,7811.5604
86,123,7792.1755
87,123,7763.1243
88,123,7741.0887
89,123,7708.4479
90,123,7683.847
91,123,7647.7037
92,123,7620.7821
75,124,7850
76,124,7867
77,124,7870
78,124,7881.5609
79,124,7880.865
80,124,7885.5455
81,124,7878.3946
82,124,7875.362
83,124,7854.5053
84,124,7839.3568
85,124,7814.7835
86,124,7796.6653
87,124,7768.3613
88,124,7747.5078
89,124,7715.5908
90,124,7692.3173
91,124,7657.3733
92,124,7631.3072
76,125,7849
77,125,7855
78,125,7867
79,125,7868
80,125,7874.7325
81,125,7871.7219
82,125,7869.8664
83,125,7849.8534
84,125,7835.1882
85,125,7811.6638
86,125,7793.9412
87,125,7766.8455
88,125,7746.4726
89,125,7715.8874
90,125,7693.0266
91,125,7659.2006
92,125,7634
76,126,7839
77,126,7845
78,126,7859
79,126,7860
80,126,7869.1723
81,126,7866.7979
82,126,7867.453
83,126,7847.9869
84,126,7834.3462
85,126,7811.3545
86,126,7794.7963
87,126,7768.4543
88,126,7749.1719
89,126,7719.4137
90,126,7697.6617
91,126,7664.6438
92,126,7640.7191
93,126,7604.6732
76,127,7814
77,127,7823
78,127,7836
79,127,7840
80,127,7848.6112
81,127,7847.1835
82,127,7848.6488
83,127,7832.5424
84,127,7818.7842
85,127,7798.34
86,127,7782.1824
87,127,7757.7393
88,127,7739.3249
89,127,7711.2319
90,127,7690.5945
91,127,7659.1935
92,127,7636.2867
93,127,7602.0758
94,127,7576
77,128,7805
78,128,7820
79,128,7824
80,128,7834.1914
81,128,7833.3979
82,128,7835.9656
83,128,7819.7745
84,128,7810.2438
85,128,7790.0036
86,128,7777.1023
87,128,7753.2607
88,128,7737.3458
89,128,7710.3448
90,128,7691.6026
91,128,7661.3783
92,128,7640
93,128,7607
94,128,7582
95,128,7547
78,129,7797
79,129,7803
80,129,7813
81,129,7813.589
82,129,7817.0079
83,129,7803.314
84,129,7794.024
85,129,7776.3632
86,129,7763.8164
87,129,7742.4513
88,129,7726.9122
89,129,7702.145
90,129,7683.7655
91,129,7655.5364
92,129,7634.6849
93,129,7602.7013
94,129,7580
95,129,7546
78,130,7780
79,130,7786
80,130,7799
81,130,7799.7915
82,130,7804.3203
83,130,7791.0217
84,130,7785.1163
85,130,7767.8627
86,130,7758.6553
87,130,7737.775
88,130,7725.0241
89,130,7700.5489
90,130,7684.4964
91,130,7656.9809
92,130,7637.7651
93,130,7607.5654
94,130,7586
95,130,7553
79,131,7764
80,131,7777
81,131,7780
82,131,7785.1732
83,131,7773.4955
84,131,7768.1768
85,131,7753.0024
86,131,7744.4037
87,131,7726.7143
88,131,7714.056
89,131,7692.3515
90,131,7676.064
91,131,7651.2373
92,131,7631.7611
93,131,7603.5032
94,131,7583
95,131,7552
80,132,7762
81,132,7765.4311
82,132,7772.3955
83,132,7761.7177
84,132,7758.8205
85,132,7744.6172
86,132,7738.7527
87,132,7721.1759
88,132,7711.6879
89,132,7690.5039
90,132,7676.6592
91,132,7651.8957
92,132,7635.0742
93,132,7607.4231
94,132,7588
95,132,7558
80,133,7739
81,133,7745
82,133,7752.7381
83,133,7743.4996
84,133,7741.3614
85,133,7729.1175
86,133,7723.7784
87,133,7709.743
88,133,7701.1352
89,133,7682.8015
90,133,7668.6426
91,133,7646.9612
92,133,7629.7717
93,133,7604.1714
94,133,7585
95,133,7557
80,134,7724
81,134,7730
82,134,7740
83,134,7731.8491
84,134,7731.53
85,134,7720.197
86,134,7717.2552
87,134,7703.2572
88,134,7696.6931
89,134,7679.1479
90,134,7667.7162
91,134,7646.6504
92,134,7631.9166
93,134,7607.2771
94,134,7590.4039
95,134,7562.5697
80,135,7701
81,135,7709
82,135,7719
83,135,7712.828
84,135,7713.334
85,135,7703.7033
86,135,7701.3941
87,135,7690.9474
88,135,7685.3101
89,135,7670.1438
90,135,7659.2229
91,135,7641.1093
92,135,7626.2918
93,135,7604
94,135,7586.8834
95,135,7562
96,135,7542
80,136,7685
81,136,7693
82,136,7705
83,136,7700
84,136,7703.2244
85,136,7694.4754
86,136,7694.4991
87,136,7683.6655
88,136,7679.9236
89,136,7665.6906
90,136,7657.1195
91,136,7639.4945
92,136,7627.4763
93,136,7605.9921
94,136,7591.0016
95,136,7566
96,136,7548
97,136,7519
81,137,7672
82,137,7684
83,137,7681
84,137,7684.4814
85,137,7677.3878
86,137,7678.172
87,137,7670.368
88,137,7667.5866
89,137,7655.6628
90,137,7647.4591
91,137,7632.2076
92,137,7620.7218
93,137,7601.7751
94,137,7587.1224
95,137,7564
96,137,7546.002
97,137,7519
82,138,7670
83,138,7668
84,138,7674.0054
85,138,7668.0557
86,138,7670.7514
87,138,7662.9412
88,138,7661.9636
89,138,7650.7084
90,138,7645.0807
91,138,7629.8752
92,138,7620.9227
93,138,7602.1321
94,138,7588.9839
95,138,7567
96,138,7550.6868
97,138,7524
83,139,7648
84,139,7655
85,139,7650.7354
86,139,7654.3581
87,139,7648.3768
88,139,7648.3048
89,139,7639.1973
90,139,7634.651
91,139,7621.8958
92,139,7613.3879
93,139,7597
94,139,7583.7968
95,139,7564
96,139,7547
97,139,7523
98,139,7503.3507
83,140,7636
84,140,7644
85,140,7641
86,140,7646.4108
87,140,7640.7162
88,140,7642.4289
89,140,7633.2446
90,140,7630.9974
91,140,7618.4267
92,140,7611.8984
93,140,7596.1816
94,140,7584.6061
95,140,7565.1582
96,140,7550.309
97,140,7527
98,140,7509
99,140,7481
83,141,7616
84,141,7626
85,141,7624
86,141,7630.0508
87,141,7626.3689
88,141,7628.4862
89,141,7621.4604
90,141,7620.1188
91,141,7609.5072
92,141,7603.9574
93,141,7589.6382
94,141,7578.8799
95,141,7561
96,141,7546.6241
97,141,7525
98,141,7507
99,141,7481
100,141,7459
84,142,7614
85,142,7613
86,142,7621.6457
87,142,7618.338
88,142,7621.9144
89,142,7615.0768
90,142,7615.0338
91,142,7604.8675
92,142,7600.716
93,142,7587.0571
94,142,7577.9192
95,142,7561
96,142,7547.9966
97,142,7527
98,142,7510.24
99,142,7485
100,142,7465
84,143,7596
85,143,7596
86,143,7605.6227
87,143,7603.7052
88,143,7607.8418
89,143,7602.4245
90,143,7602.8937
91,143,7594.6837
92,143,7590.9151
93,143,7579.2148
94,143,7570.7599
95,143,7555.5853
96,143,7543.0659
97,143,7523
98,143,7507
99,143,7483
100,143,7464
101,143,7438
85,144,7585
86,144,7595
87,144,7594.5009
88,144,7600.0099
89,144,7595.1939
90,144,7596.8557
91,144,7588.4139
92,144,7586.4854
93,144,7574.9895
94,144,7568.3611
95,144,7553.6891
96,144,7542.8617
97,144,7524
98,144,7509.0991
99,144,7486
100,144,7468
101,144,7441
86,145,7579
87,145,7579.3481
88,145,7585.5644
89,145,7582.1297
90,145,7584.3862
91,145,7577.5573
92,145,7576.1026
93,145,7566.222
94,145,7560.3187
95,145,7547.0136
96,145,7536.8488
97,145,7519
98,145,7505
99,145,7483
100,145,7465
101,145,7441
87,146,7569.2398
88,146,7576.5439
89,146,7573.5051
90,146,7576.9688
91,146,7570.3847
92,146,7570.1262
93,146,7560.568
94,146,7556.0433
95,146,7543.2795
96,146,7534.504
97,146,7517.5021
98,146,7505.1373
99,146,7485
100,146,7467.9608
101,146,7444
102,146,7424
88,147,7561
89,147,7559.2423
90,147,7563.4433
91,147,7558.3449
92,147,7558.5624
93,147,7550.1743
94,147,7546.4395
95,147,7534.9917
96,147,7526.9261
97,147,7511.4759
98,147,7499.6644
99,147,7480.7849
100,147,7464
101,147,7442
102,147,7422
89,148,7550
90,148,7555
91,148,7550
92,148,7551.7705
93,148,7544.0426
94,148,7541.3284
95,148,7530.1742
96,148,7523.9527
97,148,7509.2714
98,148,7499.122
99,148,7480.1005
100,148,7465.9451
101,148,7444.0169
102,148,7426
103,148,7400
90,149,7540
91,149,7537
92,149,7539
93,149,7533.4042
94,149,7531.0087
95,149,7521.3095
96,149,7515.7677
97,149,7502.8035
98,149,7493.2638
99,149,7476
100,149,7461.8649
101,149,7441.6533
102,149,7423
103,149,7400
104,149,7380
91,150,7528
92,150,7532
93,150,7526
94,150,7524.8154
95,150,7515.3043
96,150,7511.4716
97,150,7498.9408
98,150,7491.044
99,150,7474
100,150,7462.0905
101,150,7441.9005
102,150,7425.7992
103,150,7402.918
104,150,7384
105,150,7359
92,151,7518
93,151,7514
94,151,7513.2822
95,151,7505
96,151,7501.9318
97,151,7490.5975
98,151,7483.3954
99,151,7469
100,151,7457.0013
101,151,7438.4444
102,151,7422.4719
103,151,7401.1306
104,151,7382
105,151,7359
93,152,7506
94,152,7506.5401
95,152,7499
96,152,7496.7291
97,152,7486.041
98,152,7479.9567
99,152,7465.8842
100,152,7456.0351
101,152,7438
102,152,7423.5909
103,152,7402.5767
104,152,7385.4349
105,152,7361.9767
106,152,7342
94,153,7493
95,153,7487
96,153,7485.551
97,153,7475.9594
98,153,7470.5014
99,153,7457.2428
100,153,7448.4712
101,153,7432
102,153,7417.9403
103,153,7398.1605
104,153,7381.7053
105,153,7359.4803
106,153,7340
107,153,7314
95,154,7479
96,154,7478.9385
97,154,7469.2637
98,154,7465.3474
99,154,7452.8879
100,154,7444.7936
101,154,7428.7333
102,154,7416.5429
103,154,7397
104,154,7382.5257
105,154,7360.3626
106,154,7342.5632
107,154,7317.3313
96,155,7466.7233
97,155,7459
98,155,7454.8297
99,155,7443.5759
100,155,7435.886
101,155,7421
102,155,7409.6587
103,155,7392
104,155,7377
105,155,7357
106,155,7339.771
107,155,7315.7331
108,155,7295
96,156,7460
97,156,7451
98,156,7449.2259
99,156,7437.8216
100,156,7431.7888
101,156,7417.5845
102,156,7407
103,156,7390
104,156,7377
105,156,7357
106,156,7341.1736
107,156,7318
108,156,7298.3762
109,156,7272
97,157,7440
98,157,7438
99,157,7428
100,157,7422.1942
101,157,7409.6615
102,157,7399.9714
103,157,7383
104,157,7371.3858
105,157,7352
106,157,7337
107,157,7315
108,157,7296.2474
109,157,7270.7598
110,157,7248
98,158,7432
99,158,7422
100,158,7418
101,158,7405
102,158,7397
103,158,7381
104,158,7370
105,158,7352
106,158,7338
107,158,7316
108,158,7298.2611
109,158,7273
110,158,7252
99,159,7412
100,159,7407
101,159,7396
102,159,7388
103,159,7374
104,159,7364
105,159,7346
106,159,7333
107,159,7313
108,159,7295
109,159,7271
110,159,7250.1551
100,160,7402
101,160,7391
102,160,7385
103,160,7371
104,160,7361
105,160,7345
106,160,7332
107,160,7313
108,160,7297
109,160,7274
110,160,7253.7634
101,161,7382
102,161,7376
103,161,7363
104,161,7354
105,161,7339
106,161,7327
107,161,7309
108,161,7294
109,161,7271
110,161,7252
111,161,7227
102,162,7371
103,162,7359
104,162,7351
105,162,7337
106,162,7326
107,162,7309
108,162,7295
109,162,7273
110,162,7255
111,162,7230
103,163,7349
104,163,7342
105,163,7328
106,163,7318
107,163,7301
108,163,7288
109,163,7267
110,163,7250
111,163,7227
104,164,7337
105,164,7323
106,164,7314
107,164,7298
108,164,7286
109,164,7265
110,164,7249
111,164,7227
112,164,7209
105,165,7314
106,165,7305
107,165,7290
108,165,7279
109,165,7259
110,165,7243
111,165,7223
112,165,7205
113,165,7181
106,166,7301
107,166,7286
108,166,7276
109,166,7257
110,166,7243
111,166,7222
112,166,7206
113,166,7183
106,167,7292
107,167,7278
108,167,7268
109,167,7250
110,167,7237
111,167,7218
112,167,7202
113,167,7180
107,168,7273
108,168,7265
109,168,7247
110,168,7236
111,168,7216
112,168,7202
113,168,7181
107,169,7265
108,169,7256
109,169,7240
110,169,7229
111,169,7212
112,169,7197
113,169,7177
107,170,7260
108,170,7252
109,170,7237
110,170,7227
111,170,7209
112,170,7197
113,170,7177
114,170,7163
107,171,7251
108,171,7243
109,171,7229
110,171,7220
111,171,7204
112,171,7192
113,171,7173
114,171,7159
108,172,7239
109,172,7225
110,172,7217
111,172,7201
112,172,7191
113,172,7172
114,172,7159
115,172,7139
109,173,7218
110,173,7210
111,173,7195
112,173,7185
113,173,7168
114,173,7155
115,173,7135
116,173,7119
110,174,7207
111,174,7192
112,174,7183
113,174,7166
114,174,7154
115,174,7135
116,174,7120
117,174,7098
111,175,7185
112,175,7176
113,175,7160
114,175,7149
115,175,7131
116,175,7116
117,175,7095
118,175,7078
112,176,7174
113,176,7158
114,176,7147
115,176,7129
116,176,7116
117,176,7095
118,176,7079
113,177,7152
114,177,7141
115,177,7124
116,177,7111
117,177,7092
118,177,7076
